DATE_GMT, TIME_GMT, Dec_LAT, Dec_LON, SPD, HDT, DPS_COG, SOG, WXTP_Ta, WXTS_Ta, WXTP_Pa, WXTS_Pa, WXTP_Ri, WXTS_Ri, WXTP_Rc, WXTS_Rc, WXTP_Dm, WXTS_Dm, WXTP_Sm, WXTS_Sm, WXTP_Ua, WXTS_Ua, WXTP_TS, WXTS_TS, WXTP_TD, WXTS_TD, BAROM_P, BAROM_S, RAD_SW, RAD_LW, PAR, SBE45S, SBE48T, FLR, FLOW, SSVdslog, Depth12, Depth35, EM122, EM710, COG,Datetime_GMT_underway,Datetime_UTC_underway
2024/04/01, 09:24:33.047, 41.524, -70.672,0.02,24.02,260.83, 0.020, NAN,5.3, NAN,1013.2, NAN,0.0, NAN,102.0, NAN,34, NAN,4.1, NAN,83.4, NAN, 4.1, NAN, 58.1, NAN,1015.3,-6.27,291.16,-0.02,5.8715,6.1985,124.4,0.0,1439.039, NAN, NAN, NAN, NAN,,2024/04/01 09:24:33.047,2024-04-01 09:24:33.047000+00:00
2024/04/01, 09:25:33.047, 41.524, -70.672,0.06,23.75,233.32, 0.010, NAN,5.3, NAN,1013.2, NAN,0.0, NAN,102.0, NAN,48, NAN,4.6, NAN,83.3, NAN, 4.6, NAN, 71.7, NAN,1015.3,-6.34,291.17,-0.03,5.8715,6.1976,124.8,0.0,1439.035, NAN, NAN, NAN, NAN,,2024/04/01 09:25:33.047,2024-04-01 09:25:33.047000+00:00
2024/04/01, 09:26:33.047, 41.524, -70.672,-0.02,24.09,264.58, 0.000, NAN,5.3, NAN,1013.2, NAN,0.0, NAN,102.0, NAN,58, NAN,5.1, NAN,83.7, NAN, 5.1, NAN, 82.1, NAN,1015.3,-6.19,291.9,-0.03,5.8714,6.1981,124.2,0.0,1439.037, NAN, NAN, NAN, NAN,,2024/04/01 09:26:33.047,2024-04-01 09:26:33.047000+00:00
2024/04/01, 09:27:33.047, 41.524, -70.672,-0.07,24.13,344.88, 0.010, NAN,5.4, NAN,1013.3, NAN,0.0, NAN,102.0, NAN,39, NAN,5.0, NAN,84.0, NAN, 5.0, NAN, 63.2, NAN,1015.4,-6.07,291.48,-0.03,5.8714,6.1967,125.4,0.0,1439.031, NAN, NAN, NAN, NAN,,2024/04/01 09:27:33.047,2024-04-01 09:27:33.047000+00:00
2024/04/01, 09:28:33.047, 41.524, -70.672,0.04,24.19,308.82, 0.010, NAN,5.4, NAN,1013.3, NAN,0.0, NAN,102.0, NAN,33, NAN,3.1, NAN,83.8, NAN, 3.1, NAN, 57.2, NAN,1015.4,-6.06,290.79,-0.02,5.8715,6.1938,125.4,0.0,1439.019, NAN, NAN, NAN, NAN,,2024/04/01 09:28:33.047,2024-04-01 09:28:33.047000+00:00
2024/04/01, 09:29:33.047, 41.524, -70.672,0.09,24.46,151.94, 0.000, NAN,5.4, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,39, NAN,3.8, NAN,83.8, NAN, 3.8, NAN, 63.5, NAN,1015.5,-6.03,290.5,-0.02,5.8715,6.1918,125.4,0.0,1439.01, NAN, NAN, NAN, NAN,,2024/04/01 09:29:33.047,2024-04-01 09:29:33.047000+00:00
2024/04/01, 09:30:33.047, 41.524, -70.672,0.05,24.31,219.77, 0.010, NAN,5.4, NAN,1013.5, NAN,0.0, NAN,102.0, NAN,51, NAN,3.6, NAN,83.7, NAN, 3.6, NAN, 75.4, NAN,1015.6,-6.05,290.25,-0.03,5.8715,6.1905,125.4,0.0,1439.005, NAN, NAN, NAN, NAN,,2024/04/01 09:30:33.047,2024-04-01 09:30:33.047000+00:00
2024/04/01, 09:31:33.047, 41.524, -70.672,0.07,24.32,183.27, 0.000, NAN,5.4, NAN,1013.6, NAN,0.0, NAN,102.0, NAN,56, NAN,4.1, NAN,83.8, NAN, 4.1, NAN, 80.3, NAN,1015.7,-6.17,290.67,-0.02,5.8715,6.1894,125.1,0.0,1439.0, NAN, NAN, NAN, NAN,,2024/04/01 09:31:33.047,2024-04-01 09:31:33.047000+00:00
2024/04/01, 09:32:33.047, 41.524, -70.672,-0.1,24.26,80.45, 0.000, NAN,5.3, NAN,1013.6, NAN,0.0, NAN,102.0, NAN,38, NAN,3.9, NAN,84.1, NAN, 3.9, NAN, 62.3, NAN,1015.7,-6.26,291.57,-0.02,5.8715,6.1899,125.1,0.0,1439.002, NAN, NAN, NAN, NAN,,2024/04/01 09:32:33.047,2024-04-01 09:32:33.047000+00:00
2024/04/01, 09:33:33.047, 41.524, -70.672,-0.15,24.4,123.03, 0.000, NAN,5.4, NAN,1013.6, NAN,0.0, NAN,102.0, NAN,45, NAN,4.4, NAN,84.3, NAN, 4.4, NAN, 69.4, NAN,1015.7,-6.35,292.29,-0.03,5.8714,6.1903,124.8,0.0,1439.004, NAN, NAN, NAN, NAN,,2024/04/01 09:33:33.047,2024-04-01 09:33:33.047000+00:00
2024/04/01, 09:34:33.047, 41.524, -70.672,0.01,24.18,269.43, 0.000, NAN,5.4, NAN,1013.6, NAN,0.0, NAN,102.0, NAN,53, NAN,3.8, NAN,84.5, NAN, 3.8, NAN, 77.2, NAN,1015.7,-6.2,293.1,-0.02,5.8715,6.1897,124.8,0.1,1439.001, NAN, NAN, NAN, NAN,,2024/04/01 09:34:33.047,2024-04-01 09:34:33.047000+00:00
2024/04/01, 09:35:33.047, 41.524, -70.672,-0.18,24.23,181.63, 0.010, NAN,5.5, NAN,1013.6, NAN,0.0, NAN,102.0, NAN,51, NAN,3.0, NAN,84.3, NAN, 3.0, NAN, 75.3, NAN,1015.7,-6.15,293.07,-0.03,5.8715,6.1899,124.8,0.0,1439.002, NAN, NAN, NAN, NAN,,2024/04/01 09:35:33.047,2024-04-01 09:35:33.047000+00:00
2024/04/01, 09:36:33.047, 41.524, -70.672,-0.2,24.36,151.45, 0.000, NAN,5.5, NAN,1013.6, NAN,0.0, NAN,102.0, NAN,55, NAN,3.9, NAN,83.7, NAN, 3.9, NAN, 79.4, NAN,1015.7,-6.1,294.63,-0.02,5.8715,6.1905,125.1,0.0,1439.005, NAN, NAN, NAN, NAN,,2024/04/01 09:36:33.047,2024-04-01 09:36:33.047000+00:00
2024/04/01, 09:37:33.047, 41.524, -70.672,0.0,24.55,147.63, 0.000, NAN,5.5, NAN,1013.5, NAN,0.0, NAN,102.0, NAN,55, NAN,3.4, NAN,83.2, NAN, 3.4, NAN, 79.6, NAN,1015.6,-6.05,294.72,-0.02,5.8715,6.1912,124.8,0.0,1439.008, NAN, NAN, NAN, NAN,,2024/04/01 09:37:33.047,2024-04-01 09:37:33.047000+00:00
2024/04/01, 09:38:33.048, 41.524, -70.672,-0.13,24.74,315.13, 0.000, NAN,5.6, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,44, NAN,4.0, NAN,82.5, NAN, 4.0, NAN, 68.7, NAN,1015.5,-5.99,295.81,-0.03,5.8715,6.1902,124.2,0.0,1439.003, NAN, NAN, NAN, NAN,,2024/04/01 09:38:33.048,2024-04-01 09:38:33.048000+00:00
2024/04/01, 09:39:33.048, 41.524, -70.672,-0.02,24.66,269.09, 0.010, NAN,5.6, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,59, NAN,3.3, NAN,81.7, NAN, 3.3, NAN, 83.7, NAN,1015.5,-5.96,295.82,-0.02,5.8716,6.1909,125.7,0.0,1439.007, NAN, NAN, NAN, NAN,,2024/04/01 09:39:33.048,2024-04-01 09:39:33.048000+00:00
2024/04/01, 09:40:33.048, 41.524, -70.672,0.11,24.19,103.6, 0.010, NAN,5.6, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,59, NAN,3.4, NAN,81.1, NAN, 3.4, NAN, 83.2, NAN,1015.5,-5.95,296.12,-0.02,5.8715,6.1919,125.4,0.0,1439.011, NAN, NAN, NAN, NAN,,2024/04/01 09:40:33.048,2024-04-01 09:40:33.048000+00:00
2024/04/01, 09:41:33.048, 41.524, -70.672,0.08,24.17,312.35, 0.020, NAN,5.7, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,63, NAN,4.1, NAN,80.8, NAN, 4.1, NAN, 87.3, NAN,1015.5,-5.98,297.24,-0.03,5.8715,6.1922,125.1,0.0,1439.012, NAN, NAN, NAN, NAN,,2024/04/01 09:41:33.048,2024-04-01 09:41:33.048000+00:00
2024/04/01, 09:42:33.048, 41.524, -70.672,0.02,24.27,3.52, 0.000, NAN,5.7, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,60, NAN,4.2, NAN,80.6, NAN, 4.2, NAN, 84.3, NAN,1015.5,-5.99,296.91,-0.01,5.8714,6.1913,124.4,0.0,1439.008, NAN, NAN, NAN, NAN,,2024/04/01 09:42:33.048,2024-04-01 09:42:33.048000+00:00
2024/04/01, 09:43:33.048, 41.524, -70.672,-0.18,24.4,144.18, 0.010, NAN,5.7, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,61, NAN,3.3, NAN,80.6, NAN, 3.3, NAN, 85.4, NAN,1015.5,-5.92,296.62,-0.02,5.8715,6.1901,124.8,0.0,1439.003, NAN, NAN, NAN, NAN,,2024/04/01 09:43:33.048,2024-04-01 09:43:33.048000+00:00
2024/04/01, 09:44:33.048, 41.524, -70.672,-0.03,24.45,328.74, 0.010, NAN,5.7, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,61, NAN,3.7, NAN,80.6, NAN, 3.7, NAN, 85.4, NAN,1015.5,-5.96,296.64,-0.02,5.8715,6.1883,124.4,0.0,1438.995, NAN, NAN, NAN, NAN,,2024/04/01 09:44:33.048,2024-04-01 09:44:33.048000+00:00
2024/04/01, 09:45:33.048, 41.524, -70.672,-0.05,24.47,91.1, 0.010, NAN,5.6, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,60, NAN,2.8, NAN,80.9, NAN, 2.8, NAN, 84.5, NAN,1015.5,-6.08,296.35,-0.03,5.8714,6.186,124.8,0.0,1438.985, NAN, NAN, NAN, NAN,,2024/04/01 09:45:33.048,2024-04-01 09:45:33.048000+00:00
2024/04/01, 09:46:33.048, 41.524, -70.672,-0.25,24.47,119.83, 0.020, NAN,5.6, NAN,1013.4, NAN,0.0, NAN,102.0, NAN,58, NAN,3.6, NAN,81.2, NAN, 3.6, NAN, 82.5, NAN,1015.5,-6.1,296.36,-0.02,5.8715,6.1835,125.1,0.0,1438.975, NAN, NAN, NAN, NAN,,2024/04/01 09:46:33.048,2024-04-01 09:46:33.048000+00:00
2024/04/01, 09:47:33.048, 41.524, -70.672,-0.14,24.5,98.26, 0.020, NAN,5.6, NAN,1013.6, NAN,0.0, NAN,102.0, NAN,58, NAN,3.6, NAN,81.5, NAN, 3.6, NAN, 82.5, NAN,1015.7,-6.27,296.24,-0.01,5.8715,6.183,124.4,0.0,1438.973, NAN, NAN, NAN, NAN,,2024/04/01 09:47:33.048,2024-04-01 09:47:33.048000+00:00
2024/04/01, 09:48:33.048, 41.524, -70.672,-0.03,24.4,298.37, 0.010, NAN,5.5, NAN,1013.6, NAN,0.0, NAN,102.0, NAN,60, NAN,3.4, NAN,81.6, NAN, 3.4, NAN, 84.4, NAN,1015.7,-6.31,296.57,-0.02,5.8715,6.1811,124.4,0.0,1438.964, NAN, NAN, NAN, NAN,,2024/04/01 09:48:33.048,2024-04-01 09:48:33.048000+00:00
2024/04/01, 09:49:33.048, 41.524, -70.672,-0.1,24.02,322.56, 0.020, NAN,5.5, NAN,1013.6, NAN,0.0, NAN,102.0, NAN,63, NAN,3.6, NAN,81.6, NAN, 3.6, NAN, 87.1, NAN,1015.7,-6.27,296.52,-0.01,5.8714,6.1795,124.4,0.0,1438.957, NAN, NAN, NAN, NAN,,2024/04/01 09:49:33.048,2024-04-01 09:49:33.048000+00:00
2024/04/01, 09:50:33.048, 41.524, -70.672,-0.13,23.96,92.56, 0.010, NAN,5.5, NAN,1013.7, NAN,0.0, NAN,102.0, NAN,55, NAN,4.1, NAN,82.0, NAN, 4.1, NAN, 79.0, NAN,1015.8,-6.37,297.29,-0.0,5.8714,6.1763,124.8,0.0,1438.944, NAN, NAN, NAN, NAN,,2024/04/01 09:50:33.048,2024-04-01 09:50:33.048000+00:00
2024/04/01, 09:51:33.048, 41.524, -70.672,-0.1,24.26,115.22, 0.020, NAN,5.5, NAN,1013.7, NAN,0.0, NAN,102.0, NAN,55, NAN,3.6, NAN,82.1, NAN, 3.6, NAN, 79.2, NAN,1015.8,-6.31,297.05,0.01,5.8714,6.1754,124.4,0.0,1438.94, NAN, NAN, NAN, NAN,,2024/04/01 09:51:33.048,2024-04-01 09:51:33.048000+00:00
2024/04/01, 09:52:33.048, 41.524, -70.672,-0.06,24.49,98.96, 0.010, NAN,5.5, NAN,1013.7, NAN,0.0, NAN,102.0, NAN,55, NAN,3.4, NAN,82.4, NAN, 3.4, NAN, 79.6, NAN,1015.8,-6.28,296.91,0.01,5.8714,6.1768,125.1,0.0,1438.946, NAN, NAN, NAN, NAN,,2024/04/01 09:52:33.048,2024-04-01 09:52:33.048000+00:00
2024/04/01, 09:53:33.048, 41.524, -70.672,-0.13,24.67,314.11, 0.010, NAN,5.5, NAN,1013.8, NAN,0.0, NAN,102.0, NAN,63, NAN,3.8, NAN,82.5, NAN, 3.8, NAN, 87.6, NAN,1015.9,-6.34,297.3,0.02,5.8714,6.1778,124.4,0.0,1438.95, NAN, NAN, NAN, NAN,,2024/04/01 09:53:33.048,2024-04-01 09:53:33.048000+00:00
2024/04/01, 09:54:33.049, 41.524, -70.672,-0.07,24.05,304.89, 0.020, NAN,5.5, NAN,1013.9, NAN,0.0, NAN,102.0, NAN,64, NAN,3.2, NAN,82.6, NAN, 3.2, NAN, 88.1, NAN,1016.0,-6.29,297.3,0.03,5.8714,6.1781,125.4,0.0,1438.951, NAN, NAN, NAN, NAN,,2024/04/01 09:54:33.049,2024-04-01 09:54:33.049000+00:00
2024/04/01, 09:55:33.049, 41.524, -70.672,0.06,23.79,70.68, 0.010, NAN,5.5, NAN,1013.9, NAN,0.0, NAN,102.0, NAN,56, NAN,4.0, NAN,82.7, NAN, 4.0, NAN, 79.8, NAN,1016.0,-6.32,297.97,0.05,5.8714,6.1789,124.8,0.0,1438.955, NAN, NAN, NAN, NAN,,2024/04/01 09:55:33.049,2024-04-01 09:55:33.049000+00:00
2024/04/01, 09:56:33.049, 41.524, -70.672,-0.05,24.17,132.02, 0.010, NAN,5.5, NAN,1014.0, NAN,0.0, NAN,102.0, NAN,66, NAN,3.4, NAN,82.7, NAN, 3.4, NAN, 90.1, NAN,1016.1,-6.16,298.17,0.06,5.8714,6.1802,124.4,0.0,1438.96, NAN, NAN, NAN, NAN,,2024/04/01 09:56:33.049,2024-04-01 09:56:33.049000+00:00
2024/04/01, 09:57:33.049, 41.524, -70.672,-0.05,24.17,198.42, 0.000, NAN,5.5, NAN,1014.0, NAN,0.0, NAN,102.0, NAN,62, NAN,3.7, NAN,82.6, NAN, 3.7, NAN, 86.2, NAN,1016.1,-6.12,298.58,0.1,5.8714,6.182,124.4,0.0,1438.968, NAN, NAN, NAN, NAN,,2024/04/01 09:57:33.049,2024-04-01 09:57:33.049000+00:00
2024/04/01, 09:58:33.049, 41.524, -70.672,-0.13,24.09,314.89, 0.010, NAN,5.6, NAN,1014.0, NAN,0.0, NAN,102.0, NAN,58, NAN,3.2, NAN,82.4, NAN, 3.2, NAN, 82.1, NAN,1016.1,-6.12,298.55,0.13,5.8714,6.1844,124.8,0.0,1438.978, NAN, NAN, NAN, NAN,,2024/04/01 09:58:33.049,2024-04-01 09:58:33.049000+00:00
2024/04/01, 09:59:33.049, 41.524, -70.672,-0.1,24.08,304.94, 0.000, NAN,5.6, NAN,1014.0, NAN,0.0, NAN,102.0, NAN,61, NAN,3.7, NAN,82.0, NAN, 3.7, NAN, 85.1, NAN,1016.1,-6.07,298.61,0.15,5.8714,6.1866,124.4,0.0,1438.988, NAN, NAN, NAN, NAN,,2024/04/01 09:59:33.049,2024-04-01 09:59:33.049000+00:00
2024/04/01, 10:00:33.049, 41.524, -70.672,0.01,24.04,144.21, 0.010, NAN,5.6, NAN,1013.9, NAN,0.0, NAN,102.0, NAN,59, NAN,3.7, NAN,81.8, NAN, 3.7, NAN, 83.0, NAN,1016.0,-6.06,298.86,0.19,5.8714,6.1885,124.8,0.0,1438.996, NAN, NAN, NAN, NAN,,2024/04/01 10:00:33.049,2024-04-01 10:00:33.049000+00:00
2024/04/01, 10:01:33.049, 41.524, -70.672,0.05,24.04,65.83, 0.010, NAN,5.7, NAN,1014.0, NAN,0.0, NAN,102.0, NAN,66, NAN,3.7, NAN,81.7, NAN, 3.7, NAN, 90.1, NAN,1016.1,-6.01,299.03,0.24,5.8714,6.1894,123.6,0.0,1439.0, NAN, NAN, NAN, NAN,,2024/04/01 10:01:33.049,2024-04-01 10:01:33.049000+00:00
2024/04/01, 10:02:33.049, 41.524, -70.672,0.0,24.09,303.01, 0.000, NAN,5.7, NAN,1014.0, NAN,0.0, NAN,102.0, NAN,50, NAN,3.9, NAN,81.4, NAN, 3.9, NAN, 74.1, NAN,1016.1,-5.9,299.13,0.31,5.8714,6.1906,124.8,0.0,1439.005, NAN, NAN, NAN, NAN,,2024/04/01 10:02:33.049,2024-04-01 10:02:33.049000+00:00
2024/04/01, 10:03:33.049, 41.524, -70.672,-0.09,24.27,105.84, 0.000, NAN,5.7, NAN,1014.0, NAN,0.0, NAN,102.0, NAN,65, NAN,3.7, NAN,81.3, NAN, 3.7, NAN, 89.3, NAN,1016.1,-5.91,300.08,0.39,5.8714,6.1923,124.8,1.4,1439.012, NAN, NAN, NAN, NAN,,2024/04/01 10:03:33.049,2024-04-01 10:03:33.049000+00:00
2024/04/01, 10:04:33.049, 41.524, -70.672,-0.11,24.08,131.49, 0.020, NAN,5.8, NAN,1014.0, NAN,0.0, NAN,102.0, NAN,55, NAN,3.2, NAN,81.3, NAN, 3.2, NAN, 78.9, NAN,1016.1,-5.65,299.85,0.5,5.8713,6.1944,124.4,0.0,1439.021, NAN, NAN, NAN, NAN,,2024/04/01 10:04:33.049,2024-04-01 10:04:33.049000+00:00
2024/04/01, 10:05:33.049, 41.524, -70.672,-0.02,24.09,308.27, 0.020, NAN,5.8, NAN,1014.1, NAN,0.0, NAN,102.0, NAN,66, NAN,3.6, NAN,81.1, NAN, 3.6, NAN, 90.2, NAN,1016.2,-5.57,310.53,0.6,5.8714,6.1966,124.8,0.0,1439.031, NAN, NAN, NAN, NAN,,2024/04/01 10:05:33.049,2024-04-01 10:05:33.049000+00:00
2024/04/01, 10:06:33.049, 41.524, -70.672,-0.09,24.02,275.59, 0.000, NAN,5.9, NAN,1014.1, NAN,0.0, NAN,102.0, NAN,65, NAN,3.6, NAN,81.2, NAN, 3.6, NAN, 89.0, NAN,1016.2,-4.87,309.4,0.76,5.8713,6.1978,124.8,0.0,1439.036, NAN, NAN, NAN, NAN,,2024/04/01 10:06:33.049,2024-04-01 10:06:33.049000+00:00
2024/04/01, 10:07:33.049, 41.524, -70.672,-0.04,24.15,296.86, 0.010, NAN,5.9, NAN,1014.1, NAN,0.0, NAN,102.0, NAN,63, NAN,4.2, NAN,81.2, NAN, 4.2, NAN, 87.2, NAN,1016.2,-3.61,309.75,0.94,5.8713,6.1988,124.2,0.0,1439.04, NAN, NAN, NAN, NAN,,2024/04/01 10:07:33.049,2024-04-01 10:07:33.049000+00:00
2024/04/01, 10:08:33.049, 41.524, -70.672,0.06,24.0,277.28, 0.010, NAN,5.9, NAN,1014.1, NAN,0.0, NAN,102.0, NAN,65, NAN,3.9, NAN,81.4, NAN, 3.9, NAN, 89.1, NAN,1016.2,-2.51,308.74,1.17,5.8714,6.1996,124.2,0.0,1439.044, NAN, NAN, NAN, NAN,,2024/04/01 10:08:33.049,2024-04-01 10:08:33.049000+00:00
2024/04/01, 10:09:33.049, 41.524, -70.672,-0.13,24.05,209.52, 0.010, NAN,5.9, NAN,1014.1, NAN,0.0, NAN,102.0, NAN,66, NAN,3.7, NAN,81.3, NAN, 3.7, NAN, 90.0, NAN,1016.2,-1.73,308.72,1.5,5.8715,6.2007,125.4,0.0,1439.048, NAN, NAN, NAN, NAN,,2024/04/01 10:09:33.049,2024-04-01 10:09:33.049000+00:00
2024/04/01, 10:10:33.050, 41.524, -70.672,-0.02,24.31,307.95, 0.000, NAN,6.0, NAN,1014.2, NAN,0.0, NAN,102.0, NAN,73, NAN,3.5, NAN,81.3, NAN, 3.5, NAN, 97.3, NAN,1016.3,-1.22,308.8,1.89,5.8714,6.2019,124.8,0.0,1439.054, NAN, NAN, NAN, NAN,,2024/04/01 10:10:33.050,2024-04-01 10:10:33.050000+00:00
2024/04/01, 10:11:33.050, 41.524, -70.672,-0.19,24.15,300.66, 0.010, NAN,6.0, NAN,1014.2, NAN,0.0, NAN,102.0, NAN,69, NAN,3.6, NAN,81.5, NAN, 3.6, NAN, 93.2, NAN,1016.3,-0.95,308.62,2.37,5.8714,6.2043,124.2,0.0,1439.064, NAN, NAN, NAN, NAN,,2024/04/01 10:11:33.050,2024-04-01 10:11:33.050000+00:00
2024/04/01, 10:12:33.050, 41.524, -70.672,-0.13,24.06,283.69, 0.010, NAN,6.0, NAN,1014.3, NAN,0.0, NAN,102.0, NAN,62, NAN,3.6, NAN,81.6, NAN, 3.6, NAN, 86.1, NAN,1016.4,-0.83,308.5,2.98,5.8713,6.2071,124.8,0.0,1439.076, NAN, NAN, NAN, NAN,,2024/04/01 10:12:33.050,2024-04-01 10:12:33.050000+00:00
2024/04/01, 10:13:33.050, 41.524, -70.672,-0.06,24.23,348.88, 0.000, NAN,6.0, NAN,1014.3, NAN,0.0, NAN,102.0, NAN,58, NAN,4.5, NAN,81.5, NAN, 4.5, NAN, 82.2, NAN,1016.4,-0.43,309.29,3.72,5.8714,6.2078,124.4,0.0,1439.079, NAN, NAN, NAN, NAN,,2024/04/01 10:13:33.050,2024-04-01 10:13:33.050000+00:00
2024/04/01, 10:14:33.050, 41.524, -70.672,-0.05,24.4,159.3, 0.010, NAN,6.0, NAN,1014.3, NAN,0.0, NAN,102.0, NAN,67, NAN,3.1, NAN,81.2, NAN, 3.1, NAN, 91.5, NAN,1016.4,1.0,299.62,4.86,5.8714,6.2015,124.8,0.0,1439.052, NAN, NAN, NAN, NAN,,2024/04/01 10:14:33.050,2024-04-01 10:14:33.050000+00:00
2024/04/01, 10:15:33.050, 41.524, -70.672,-0.06,24.5,310.59, 0.020, NAN,6.1, NAN,1014.3, NAN,0.0, NAN,102.0, NAN,64, NAN,4.0, NAN,80.9, NAN, 4.0, NAN, 88.6, NAN,1016.4,0.84,299.69,5.9,5.8714,6.191,125.1,0.0,1439.007, NAN, NAN, NAN, NAN,,2024/04/01 10:15:33.050,2024-04-01 10:15:33.050000+00:00
2024/04/01, 10:16:33.050, 41.524, -70.672,-0.05,24.36,123.34, 0.010, NAN,6.1, NAN,1014.3, NAN,0.0, NAN,102.0, NAN,63, NAN,4.0, NAN,80.9, NAN, 4.0, NAN, 87.3, NAN,1016.4,0.54,300.12,7.07,5.8714,6.1838,124.8,0.0,1438.976, NAN, NAN, NAN, NAN,,2024/04/01 10:16:33.050,2024-04-01 10:16:33.050000+00:00
2024/04/01, 10:17:33.050, 41.524, -70.672,-0.09,24.23,302.82, 0.010, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,55, NAN,3.5, NAN,80.9, NAN, 3.5, NAN, 79.2, NAN,1016.5,0.28,300.24,8.35,5.8714,6.1745,124.8,0.0,1438.936, NAN, NAN, NAN, NAN,,2024/04/01 10:17:33.050,2024-04-01 10:17:33.050000+00:00
2024/04/01, 10:18:33.050, 41.524, -70.672,-0.07,24.4,135.71, 0.000, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,65, NAN,3.7, NAN,81.1, NAN, 3.7, NAN, 89.4, NAN,1016.5,0.4,301.03,9.69,5.8714,6.1692,125.1,0.0,1438.913, NAN, NAN, NAN, NAN,,2024/04/01 10:18:33.050,2024-04-01 10:18:33.050000+00:00
2024/04/01, 10:19:33.050, 41.524, -70.672,0.0,24.13,112.02, 0.000, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,57, NAN,4.4, NAN,81.3, NAN, 4.4, NAN, 81.1, NAN,1016.5,0.66,301.3,11.31,5.8714,6.1648,124.4,0.0,1438.894, NAN, NAN, NAN, NAN,,2024/04/01 10:19:33.050,2024-04-01 10:19:33.050000+00:00
2024/04/01, 10:20:33.050, 41.524, -70.672,-0.09,24.14,257.25, 0.010, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,62, NAN,3.3, NAN,81.4, NAN, 3.3, NAN, 86.2, NAN,1016.5,0.87,301.42,12.79,5.8713,6.1616,124.4,0.0,1438.881, NAN, NAN, NAN, NAN,,2024/04/01 10:20:33.050,2024-04-01 10:20:33.050000+00:00
2024/04/01, 10:21:33.050, 41.524, -70.672,-0.11,24.29,355.6, 0.010, NAN,6.2, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,68, NAN,3.2, NAN,81.3, NAN, 3.2, NAN, 92.3, NAN,1016.6,1.07,301.54,14.32,5.8715,6.1597,124.4,0.0,1438.873, NAN, NAN, NAN, NAN,,2024/04/01 10:21:33.050,2024-04-01 10:21:33.050000+00:00
2024/04/01, 10:22:33.050, 41.524, -70.672,0.16,24.54,333.71, 0.010, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,50, NAN,3.1, NAN,81.4, NAN, 3.1, NAN, 74.5, NAN,1016.5,1.27,301.26,15.59,5.8713,6.1555,124.8,0.0,1438.854, NAN, NAN, NAN, NAN,,2024/04/01 10:22:33.050,2024-04-01 10:22:33.050000+00:00
2024/04/01, 10:23:33.050, 41.524, -70.672,-0.09,24.69,22.3, 0.000, NAN,6.2, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,53, NAN,3.4, NAN,81.7, NAN, 3.4, NAN, 77.7, NAN,1016.6,0.81,301.81,16.11,5.8714,6.1509,124.4,0.0,1438.835, NAN, NAN, NAN, NAN,,2024/04/01 10:23:33.050,2024-04-01 10:23:33.050000+00:00
2024/04/01, 10:24:33.050, 41.524, -70.672,0.02,24.57,27.63, 0.000, NAN,6.1, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,56, NAN,4.1, NAN,82.0, NAN, 4.1, NAN, 80.6, NAN,1016.6,-0.28,302.02,16.12,5.8713,6.1487,124.8,0.0,1438.825, NAN, NAN, NAN, NAN,,2024/04/01 10:24:33.050,2024-04-01 10:24:33.050000+00:00
2024/04/01, 10:25:33.050, 41.524, -70.672,-0.27,24.36,324.05, 0.000, NAN,6.1, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,72, NAN,3.5, NAN,82.5, NAN, 3.5, NAN, 96.4, NAN,1016.6,-1.06,302.41,16.57,5.8713,6.1418,126.3,0.0,1438.796, NAN, NAN, NAN, NAN,,2024/04/01 10:25:33.050,2024-04-01 10:25:33.050000+00:00
2024/04/01, 10:26:33.051, 41.524, -70.672,0.04,24.31,303.09, 0.010, NAN,6.1, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,65, NAN,3.3, NAN,82.5, NAN, 3.3, NAN, 89.4, NAN,1016.6,-0.76,302.7,17.55,5.8714,6.1348,124.4,0.0,1438.766, NAN, NAN, NAN, NAN,,2024/04/01 10:26:33.051,2024-04-01 10:26:33.051000+00:00
2024/04/01, 10:27:33.051, 41.524, -70.672,0.01,24.44,255.02, 0.000, NAN,6.1, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,64, NAN,3.6, NAN,82.8, NAN, 3.6, NAN, 88.4, NAN,1016.6,-0.33,302.78,18.76,5.8713,6.131,124.8,0.0,1438.749, NAN, NAN, NAN, NAN,,2024/04/01 10:27:33.051,2024-04-01 10:27:33.051000+00:00
